   1               		.file	"GoogleVoiceAssistantBasedSmartFan.c"
   2               	__SREG__ = 0x3f
 2597 0ad8 30E0      		ldi r19,hi8(1)
 2598               	.L182:
 2599               	.LM349:
 2600 0ada C901      		movw r24,r18
 2601               	/* epilogue start */
 2602 0adc CC59      		subi r28,lo8(-(100))
 2603 0ade DF4F      		sbci r29,hi8(-(100))
 2604 0ae0 0FB6      		in __tmp_reg__,__SREG__
 2605 0ae2 F894      		cli
 2606 0ae4 DEBF      		out __SP_H__,r29
 2607 0ae6 0FBE      		out __SREG__,__tmp_reg__
 2608 0ae8 CDBF      		out __SP_L__,r28
 2609 0aea CF91      		pop r28
 2610 0aec DF91      		pop r29
 2611 0aee 1F91      		pop r17
 2612 0af0 0F91      		pop r16
 2613 0af2 0895      		ret
 2614               	.LFE30:
 2616               		.data
 2617               	.LC3:
 2618 003d 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%d"
 2618      3A2F 2F61 
 2618      7069 2E63 
 2618      6C6F 626F 
 2618      7573 2E63 
 2619               		.text
 2620               	.global	data_updatex
 2622               	data_updatex:
 2623               	.LFB29:
 2624               	.LM350:
 2625               	.LVL164:
 2626 0af4 0F93      		push r16
 2627 0af6 1F93      		push r17
 2628 0af8 DF93      		push r29
 2629 0afa CF93      		push r28
 2630 0afc CDB7      		in r28,__SP_L__
 2631 0afe DEB7      		in r29,__SP_H__
 2632 0b00 C456      		subi r28,lo8(-(-100))
 2633 0b02 D040      		sbci r29,hi8(-(-100))
 2634 0b04 0FB6      		in __tmp_reg__,__SREG__
 2635 0b06 F894      		cli
 2636 0b08 DEBF      		out __SP_H__,r29
 2637 0b0a 0FBE      		out __SREG__,__tmp_reg__
 2638 0b0c CDBF      		out __SP_L__,r28
 2639               	/* prologue: function */
 2640               	/* frame size = 100 */
 2641               	.LM351:
 2642 0b0e 2DB7      		in r18,__SP_L__
 2643 0b10 3EB7      		in r19,__SP_H__
 2644 0b12 2A50      		subi r18,lo8(-(-10))
 2645 0b14 3040      		sbci r19,hi8(-(-10))
 2646 0b16 0FB6      		in __tmp_reg__,__SREG__
 2647 0b18 F894      		cli
 2648 0b1a 3EBF      		out __SP_H__,r19
 2649 0b1c 0FBE      		out __SREG__,__tmp_reg__
 2650 0b1e 2DBF      		out __SP_L__,r18
 2651 0b20 EDB7      		in r30,__SP_L__
 2652 0b22 FEB7      		in r31,__SP_H__
 2653 0b24 3196      		adiw r30,1
 2654 0b26 8E01      		movw r16,r28
 2655 0b28 0B5E      		subi r16,lo8(-(21))
 2656 0b2a 1F4F      		sbci r17,hi8(-(21))
 2657 0b2c ADB7      		in r26,__SP_L__
 2658 0b2e BEB7      		in r27,__SP_H__
 2659 0b30 1296      		adiw r26,1+1
 2660 0b32 1C93      		st X,r17
 2661 0b34 0E93      		st -X,r16
 2662 0b36 1197      		sbiw r26,1
 2663 0b38 20E0      		ldi r18,lo8(.LC3)
 2664 0b3a 30E0      		ldi r19,hi8(.LC3)
 2665 0b3c 3383      		std Z+3,r19
 2666 0b3e 2283      		std Z+2,r18
 2667 0b40 20E0      		ldi r18,lo8(.LC1)
 2668 0b42 30E0      		ldi r19,hi8(.LC1)
 2669 0b44 3583      		std Z+5,r19
 2670 0b46 2483      		std Z+4,r18
 2671 0b48 9783      		std Z+7,r25
 2672 0b4a 8683      		std Z+6,r24
 2673 0b4c 7187      		std Z+9,r23
 2674 0b4e 6087      		std Z+8,r22
 2675 0b50 0E94 0000 		call sprintf
 2676               	.LVL165:
 2677               	.LM352:
 2678 0b54 2DB7      		in r18,__SP_L__
 2679 0b56 3EB7      		in r19,__SP_H__
 2680 0b58 265F      		subi r18,lo8(-(10))
 2681 0b5a 3F4F      		sbci r19,hi8(-(10))
 2682 0b5c 0FB6      		in __tmp_reg__,__SREG__
 2683 0b5e F894      		cli
 2684 0b60 3EBF      		out __SP_H__,r19
 2685 0b62 0FBE      		out __SREG__,__tmp_reg__
 2686 0b64 2DBF      		out __SP_L__,r18
 2687 0b66 C801      		movw r24,r16
 2688 0b68 8E01      		movw r16,r28
 2689 0b6a 0F5F      		subi r16,lo8(-(1))
 2690 0b6c 1F4F      		sbci r17,hi8(-(1))
 2691 0b6e B801      		movw r22,r16
 2692 0b70 0E94 0000 		call wifi_http
 2693               	.LM353:
 2694 0b74 C801      		movw r24,r16
 2695 0b76 60E0      		ldi r22,lo8(.LC2)
 2696 0b78 70E0      		ldi r23,hi8(.LC2)
 2697 0b7a 0E94 0000 		call compare
 2698 0b7e 9C01      		movw r18,r24
 2699 0b80 0097      		sbiw r24,0
 2700 0b82 01F0      		breq .L185
 2701 0b84 21E0      		ldi r18,lo8(1)
 2702 0b86 30E0      		ldi r19,hi8(1)
 2703               	.L185:
 2704               	.LM354:
 2705 0b88 C901      		movw r24,r18
 2706               	/* epilogue start */
 2707 0b8a CC59      		subi r28,lo8(-(100))
 2708 0b8c DF4F      		sbci r29,hi8(-(100))
 2709 0b8e 0FB6      		in __tmp_reg__,__SREG__
 2710 0b90 F894      		cli
 2711 0b92 DEBF      		out __SP_H__,r29
 2712 0b94 0FBE      		out __SREG__,__tmp_reg__
 2713 0b96 CDBF      		out __SP_L__,r28
 2714 0b98 CF91      		pop r28
 2715 0b9a DF91      		pop r29
 2716 0b9c 1F91      		pop r17
 2717 0b9e 0F91      		pop r16
 2718 0ba0 0895      		ret
 2719               	.LFE29:
 2721               		.data
 2722               	.LC4:
 2723 0069 6874 7470 		.string	"http://api.clobous.com/%s/track/?lat=%s&long=%s&speed=%s"
 2723      3A2F 2F61 
 2723      7069 2E63 
 2723      6C6F 626F 
 2723      7573 2E63 
 2724               		.text
 2725               	.global	gps_update
 2727               	gps_update:
 2728               	.LFB28:
 2729               	.LM355:
 2730               	.LVL166:
 2731 0ba2 0F93      		push r16
 2732 0ba4 1F93      		push r17
 2733 0ba6 DF93      		push r29
 2734 0ba8 CF93      		push r28
 2735 0baa CDB7      		in r28,__SP_L__
 2736 0bac DEB7      		in r29,__SP_H__
 2737 0bae C456      		subi r28,lo8(-(-100))
 2738 0bb0 D040      		sbci r29,hi8(-(-100))
 2739 0bb2 0FB6      		in __tmp_reg__,__SREG__
 2740 0bb4 F894      		cli
 2741 0bb6 DEBF      		out __SP_H__,r29
 2742 0bb8 0FBE      		out __SREG__,__tmp_reg__
 2743 0bba CDBF      		out __SP_L__,r28
 2744               	/* prologue: function */
 2745               	/* frame size = 100 */
 2746               	.LM356:
 2747 0bbc 2DB7      		in r18,__SP_L__
 2748 0bbe 3EB7      		in r19,__SP_H__
 2749 0bc0 2C50      		subi r18,lo8(-(-12))
 2750 0bc2 3040      		sbci r19,hi8(-(-12))
 2751 0bc4 0FB6      		in __tmp_reg__,__SREG__
 2752 0bc6 F894      		cli
 2753 0bc8 3EBF      		out __SP_H__,r19
 2754 0bca 0FBE      		out __SREG__,__tmp_reg__
 2755 0bcc 2DBF      		out __SP_L__,r18
 2756 0bce EDB7      		in r30,__SP_L__
 2757 0bd0 FEB7      		in r31,__SP_H__
 2758 0bd2 3196      		adiw r30,1
 2759 0bd4 8E01      		movw r16,r28
 2760 0bd6 0B5E      		subi r16,lo8(-(21))
 2761 0bd8 1F4F      		sbci r17,hi8(-(21))
 2762 0bda ADB7      		in r26,__SP_L__
 2763 0bdc BEB7      		in r27,__SP_H__
 2764 0bde 1296      		adiw r26,1+1
 2765 0be0 1C93      		st X,r17
 2766 0be2 0E93      		st -X,r16
 2767 0be4 1197      		sbiw r26,1
 2768 0be6 20E0      		ldi r18,lo8(.LC4)
 2769 0be8 30E0      		ldi r19,hi8(.LC4)
 2770 0bea 3383      		std Z+3,r19
 2771 0bec 2283      		std Z+2,r18
 2772 0bee 20E0      		ldi r18,lo8(.LC1)
 2773 0bf0 30E0      		ldi r19,hi8(.LC1)
 2774 0bf2 3583      		std Z+5,r19
 2775 0bf4 2483      		std Z+4,r18
 2776 0bf6 9783      		std Z+7,r25
 2777 0bf8 8683      		std Z+6,r24
 2778 0bfa 7187      		std Z+9,r23
 2779 0bfc 6087      		std Z+8,r22
 2780 0bfe 5387      		std Z+11,r21
 2781 0c00 4287      		std Z+10,r20
 2782 0c02 0E94 0000 		call sprintf
 2783               	.LVL167:
 2784               	.LM357:
 2785 0c06 2DB7      		in r18,__SP_L__
 2786 0c08 3EB7      		in r19,__SP_H__
 2787 0c0a 245F      		subi r18,lo8(-(12))
 2788 0c0c 3F4F      		sbci r19,hi8(-(12))
 2789 0c0e 0FB6      		in __tmp_reg__,__SREG__
 2790 0c10 F894      		cli
 2791 0c12 3EBF      		out __SP_H__,r19
 2792 0c14 0FBE      		out __SREG__,__tmp_reg__
 2793 0c16 2DBF      		out __SP_L__,r18
 2794 0c18 C801      		movw r24,r16
 2795 0c1a 8E01      		movw r16,r28
 2796 0c1c 0F5F      		subi r16,lo8(-(1))
 2797 0c1e 1F4F      		sbci r17,hi8(-(1))
 2798 0c20 B801      		movw r22,r16
 2799 0c22 0E94 0000 		call wifi_http
 2800               	.LM358:
 2801 0c26 C801      		movw r24,r16
 2802 0c28 60E0      		ldi r22,lo8(.LC2)
 2803 0c2a 70E0      		ldi r23,hi8(.LC2)
 2804 0c2c 0E94 0000 		call compare
 2805 0c30 9C01      		movw r18,r24
 2806 0c32 0097      		sbiw r24,0
 2807 0c34 01F0      		breq .L188
 2808 0c36 21E0      		ldi r18,lo8(1)
 2809 0c38 30E0      		ldi r19,hi8(1)
 2810               	.L188:
 2811               	.LM359:
 2812 0c3a C901      		movw r24,r18
 2813               	/* epilogue start */
 2814 0c3c CC59      		subi r28,lo8(-(100))
 2815 0c3e DF4F      		sbci r29,hi8(-(100))
 2816 0c40 0FB6      		in __tmp_reg__,__SREG__
 2817 0c42 F894      		cli
 2818 0c44 DEBF      		out __SP_H__,r29
 2819 0c46 0FBE      		out __SREG__,__tmp_reg__
 2820 0c48 CDBF      		out __SP_L__,r28
 2821 0c4a CF91      		pop r28
 2822 0c4c DF91      		pop r29
 2823 0c4e 1F91      		pop r17
 2824 0c50 0F91      		pop r16
 2825 0c52 0895      		ret
 2826               	.LFE28:
 2828               		.data
 2829               	.LC5:
 2830 00a2 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?r&g&b"
 2830      3A2F 2F61 
 2830      7069 2E63 
 2830      6C6F 626F 
 2830      7573 2E63 
 2831               	.LC6:
 2832 00d0 7200      		.string	"r"
 2833               	.LC7:
 2834 00d2 6700      		.string	"g"
 2835               	.LC8:
 2836 00d4 6200      		.string	"b"
 2837               		.text
 2838               	.global	rgb_retrieve
 2840               	rgb_retrieve:
 2841               	.LFB33:
 2842               	.LM360:
 2843               	.LVL168:
 2844 0c54 8F92      		push r8
 2845 0c56 9F92      		push r9
 2846 0c58 AF92      		push r10
 2847 0c5a BF92      		push r11
 2848 0c5c CF92      		push r12
 2849 0c5e DF92      		push r13
 2850 0c60 EF92      		push r14
 2851 0c62 FF92      		push r15
 2852 0c64 0F93      		push r16
 2853 0c66 1F93      		push r17
 2854 0c68 DF93      		push r29
 2855 0c6a CF93      		push r28
 2856 0c6c CDB7      		in r28,__SP_L__
 2857 0c6e DEB7      		in r29,__SP_H__
 2858 0c70 CE56      		subi r28,lo8(-(-110))
 2859 0c72 D040      		sbci r29,hi8(-(-110))
 2860 0c74 0FB6      		in __tmp_reg__,__SREG__
 2861 0c76 F894      		cli
 2862 0c78 DEBF      		out __SP_H__,r29
 2863 0c7a 0FBE      		out __SREG__,__tmp_reg__
 2864 0c7c CDBF      		out __SP_L__,r28
 2865               	/* prologue: function */
 2866               	/* frame size = 110 */
 2867 0c7e 6C01      		movw r12,r24
 2868 0c80 5B01      		movw r10,r22
 2869 0c82 4A01      		movw r8,r20
 2870               	.LM361:
 2871 0c84 00D0      		rcall .
 2872 0c86 00D0      		rcall .
 2873 0c88 00D0      		rcall .
 2874 0c8a EDB7      		in r30,__SP_L__
 2875 0c8c FEB7      		in r31,__SP_H__
 2876 0c8e 3196      		adiw r30,1
 2877 0c90 8E01      		movw r16,r28
 2878 0c92 015E      		subi r16,lo8(-(31))
 2879 0c94 1F4F      		sbci r17,hi8(-(31))
 2880 0c96 ADB7      		in r26,__SP_L__
 2881 0c98 BEB7      		in r27,__SP_H__
 2882 0c9a 1296      		adiw r26,1+1
 2883 0c9c 1C93      		st X,r17
 2884 0c9e 0E93      		st -X,r16
 2885 0ca0 1197      		sbiw r26,1
 2886 0ca2 80E0      		ldi r24,lo8(.LC5)
 2887 0ca4 90E0      		ldi r25,hi8(.LC5)
 2888               	.LVL169:
 2889 0ca6 9383      		std Z+3,r25
 2890 0ca8 8283      		std Z+2,r24
 2891 0caa 80E0      		ldi r24,lo8(.LC1)
 2892 0cac 90E0      		ldi r25,hi8(.LC1)
 2893 0cae 9583      		std Z+5,r25
 2894 0cb0 8483      		std Z+4,r24
 2895 0cb2 0E94 0000 		call sprintf
 2896               	.LVL170:
 2897               	.LM362:
 2898 0cb6 EDB7      		in r30,__SP_L__
 2899 0cb8 FEB7      		in r31,__SP_H__
 2900 0cba 3696      		adiw r30,6
 2901 0cbc 0FB6      		in __tmp_reg__,__SREG__
 2902 0cbe F894      		cli
 2903 0cc0 FEBF      		out __SP_H__,r31
 2904 0cc2 0FBE      		out __SREG__,__tmp_reg__
 2905 0cc4 EDBF      		out __SP_L__,r30
 2906 0cc6 7BE0      		ldi r23,lo8(11)
 2907 0cc8 E72E      		mov r14,r23
 2908 0cca F12C      		mov r15,__zero_reg__
 2909 0ccc EC0E      		add r14,r28
 2910 0cce FD1E      		adc r15,r29
 2911 0cd0 C801      		movw r24,r16
 2912 0cd2 B701      		movw r22,r14
 2913 0cd4 0E94 0000 		call wifi_http
 2914               	.LM363:
 2915 0cd8 C701      		movw r24,r14
 2916 0cda 60E0      		ldi r22,lo8(.LC6)
 2917 0cdc 70E0      		ldi r23,hi8(.LC6)
 2918 0cde 8E01      		movw r16,r28
 2919 0ce0 0F5F      		subi r16,lo8(-(1))
 2920 0ce2 1F4F      		sbci r17,hi8(-(1))
 2921 0ce4 A801      		movw r20,r16
 2922 0ce6 0E94 0000 		call jsonparser
 2923               	.LM364:
 2924 0cea C801      		movw r24,r16
 2925 0cec 0E94 0000 		call atoi
 2926 0cf0 D601      		movw r26,r12
 2927 0cf2 8D93      		st X+,r24
 2928 0cf4 9C93      		st X,r25
 2929               	.LM365:
 2930 0cf6 C701      		movw r24,r14
 2931 0cf8 60E0      		ldi r22,lo8(.LC7)
 2932 0cfa 70E0      		ldi r23,hi8(.LC7)
 2933 0cfc A801      		movw r20,r16
 2934 0cfe 0E94 0000 		call jsonparser
 2935               	.LM366:
 2936 0d02 C801      		movw r24,r16
 2937 0d04 0E94 0000 		call atoi
 2938 0d08 F501      		movw r30,r10
 2939 0d0a 9183      		std Z+1,r25
 2940 0d0c 8083      		st Z,r24
 2941               	.LM367:
 2942 0d0e C701      		movw r24,r14
 2943 0d10 60E0      		ldi r22,lo8(.LC8)
 2944 0d12 70E0      		ldi r23,hi8(.LC8)
 2945 0d14 A801      		movw r20,r16
 2946 0d16 0E94 0000 		call jsonparser
 2947               	.LM368:
 2948 0d1a C801      		movw r24,r16
 2949 0d1c 0E94 0000 		call atoi
 2950 0d20 D401      		movw r26,r8
 2951 0d22 8D93      		st X+,r24
 2952 0d24 9C93      		st X,r25
 2953               	.LM369:
 2954 0d26 81E0      		ldi r24,lo8(1)
 2955 0d28 90E0      		ldi r25,hi8(1)
 2956               	/* epilogue start */
 2957 0d2a C259      		subi r28,lo8(-(110))
 2958 0d2c DF4F      		sbci r29,hi8(-(110))
 2959 0d2e 0FB6      		in __tmp_reg__,__SREG__
 2960 0d30 F894      		cli
 2961 0d32 DEBF      		out __SP_H__,r29
 2962 0d34 0FBE      		out __SREG__,__tmp_reg__
 2963 0d36 CDBF      		out __SP_L__,r28
 2964 0d38 CF91      		pop r28
 2965 0d3a DF91      		pop r29
 2966 0d3c 1F91      		pop r17
 2967 0d3e 0F91      		pop r16
 2968 0d40 FF90      		pop r15
 2969 0d42 EF90      		pop r14
 2970 0d44 DF90      		pop r13
 2971 0d46 CF90      		pop r12
 2972               	.LVL171:
 2973 0d48 BF90      		pop r11
 2974 0d4a AF90      		pop r10
 2975               	.LVL172:
 2976 0d4c 9F90      		pop r9
 2977 0d4e 8F90      		pop r8
 2978               	.LVL173:
 2979 0d50 0895      		ret
 2980               	.LFE33:
 2982               		.data
 2983               	.LC9:
 2984 00d6 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?%s"
 2984      3A2F 2F61 
 2984      7069 2E63 
 2984      6C6F 626F 
 2984      7573 2E63 
 2985               		.text
 2986               	.global	data_retrievex
 2988               	data_retrievex:
 2989               	.LFB31:
 2990               	.LM370:
 2991               	.LVL174:
 2992 0d52 CF92      		push r12
 2993 0d54 DF92      		push r13
 2994 0d56 EF92      		push r14
 2995 0d58 FF92      		push r15
 2996 0d5a 0F93      		push r16
 2997 0d5c 1F93      		push r17
 2998 0d5e DF93      		push r29
 2999 0d60 CF93      		push r28
 3000 0d62 CDB7      		in r28,__SP_L__
 3001 0d64 DEB7      		in r29,__SP_H__
 3002 0d66 CE56      		subi r28,lo8(-(-110))
 3003 0d68 D040      		sbci r29,hi8(-(-110))
 3004 0d6a 0FB6      		in __tmp_reg__,__SREG__
 3005 0d6c F894      		cli
 3006 0d6e DEBF      		out __SP_H__,r29
 3007 0d70 0FBE      		out __SREG__,__tmp_reg__
 3008 0d72 CDBF      		out __SP_L__,r28
 3009               	/* prologue: function */
 3010               	/* frame size = 110 */
 3011 0d74 6C01      		movw r12,r24
 3012               	.LM371:
 3013 0d76 8DB7      		in r24,__SP_L__
 3014 0d78 9EB7      		in r25,__SP_H__
 3015               	.LVL175:
 3016 0d7a 0897      		sbiw r24,8
 3017 0d7c 0FB6      		in __tmp_reg__,__SREG__
 3018 0d7e F894      		cli
 3019 0d80 9EBF      		out __SP_H__,r25
 3020 0d82 0FBE      		out __SREG__,__tmp_reg__
 3021 0d84 8DBF      		out __SP_L__,r24
 3022 0d86 EDB7      		in r30,__SP_L__
 3023 0d88 FEB7      		in r31,__SP_H__
 3024 0d8a 3196      		adiw r30,1
 3025 0d8c AFE1      		ldi r26,lo8(31)
 3026 0d8e EA2E      		mov r14,r26
 3027 0d90 F12C      		mov r15,__zero_reg__
 3028 0d92 EC0E      		add r14,r28
 3029 0d94 FD1E      		adc r15,r29
 3030 0d96 ADB7      		in r26,__SP_L__
 3031 0d98 BEB7      		in r27,__SP_H__
 3032 0d9a 1296      		adiw r26,1+1
 3033 0d9c FC92      		st X,r15
 3034 0d9e EE92      		st -X,r14
 3035 0da0 1197      		sbiw r26,1
 3036 0da2 80E0      		ldi r24,lo8(.LC9)
 3037 0da4 90E0      		ldi r25,hi8(.LC9)
 3038 0da6 9383      		std Z+3,r25
 3039 0da8 8283      		std Z+2,r24
 3040 0daa 80E0      		ldi r24,lo8(.LC1)
 3041 0dac 90E0      		ldi r25,hi8(.LC1)
 3042 0dae 9583      		std Z+5,r25
 3043 0db0 8483      		std Z+4,r24
 3044 0db2 D782      		std Z+7,r13
 3045 0db4 C682      		std Z+6,r12
 3046 0db6 0E94 0000 		call sprintf
 3047               	.LM372:
 3048 0dba 8DB7      		in r24,__SP_L__
 3049 0dbc 9EB7      		in r25,__SP_H__
 3050 0dbe 0896      		adiw r24,8
 3051 0dc0 0FB6      		in __tmp_reg__,__SREG__
 3052 0dc2 F894      		cli
 3053 0dc4 9EBF      		out __SP_H__,r25
 3054 0dc6 0FBE      		out __SREG__,__tmp_reg__
 3055 0dc8 8DBF      		out __SP_L__,r24
 3056 0dca 8E01      		movw r16,r28
 3057 0dcc 055F      		subi r16,lo8(-(11))
 3058 0dce 1F4F      		sbci r17,hi8(-(11))
 3059 0dd0 C701      		movw r24,r14
 3060 0dd2 B801      		movw r22,r16
 3061 0dd4 0E94 0000 		call wifi_http
 3062               	.LM373:
 3063 0dd8 C801      		movw r24,r16
 3064 0dda B601      		movw r22,r12
 3065 0ddc 8E01      		movw r16,r28
 3066 0dde 0F5F      		subi r16,lo8(-(1))
 3067 0de0 1F4F      		sbci r17,hi8(-(1))
 3068 0de2 A801      		movw r20,r16
 3069 0de4 0E94 0000 		call jsonparser
 3070               	.LM374:
 3071 0de8 C801      		movw r24,r16
 3072 0dea 0E94 0000 		call atoi
 3073               	/* epilogue start */
 3074               	.LM375:
 3075 0dee C259      		subi r28,lo8(-(110))
 3076 0df0 DF4F      		sbci r29,hi8(-(110))
 3077 0df2 0FB6      		in __tmp_reg__,__SREG__
 3078 0df4 F894      		cli
 3079 0df6 DEBF      		out __SP_H__,r29
 3080 0df8 0FBE      		out __SREG__,__tmp_reg__
 3081 0dfa CDBF      		out __SP_L__,r28
 3082 0dfc CF91      		pop r28
 3083 0dfe DF91      		pop r29
 3084 0e00 1F91      		pop r17
 3085 0e02 0F91      		pop r16
 3086 0e04 FF90      		pop r15
 3087 0e06 EF90      		pop r14
 3088 0e08 DF90      		pop r13
 3089 0e0a CF90      		pop r12
 3090               	.LVL176:
 3091 0e0c 0895      		ret
 3092               	.LFE31:
 3094               	.global	data_retrieve
 3096               	data_retrieve:
 3097               	.LFB32:
 3098               	.LM376:
 3099               	.LVL177:
 3100 0e0e AF92      		push r10
 3101 0e10 BF92      		push r11
 3102 0e12 CF92      		push r12
 3103 0e14 DF92      		push r13
 3104 0e16 EF92      		push r14
 3105 0e18 FF92      		push r15
 3106 0e1a 0F93      		push r16
 3107 0e1c 1F93      		push r17
 3108 0e1e DF93      		push r29
 3109 0e20 CF93      		push r28
 3110 0e22 CDB7      		in r28,__SP_L__
 3111 0e24 DEB7      		in r29,__SP_H__
 3112 0e26 CE56      		subi r28,lo8(-(-110))
 3113 0e28 D040      		sbci r29,hi8(-(-110))
 3114 0e2a 0FB6      		in __tmp_reg__,__SREG__
 3115 0e2c F894      		cli
 3116 0e2e DEBF      		out __SP_H__,r29
 3117 0e30 0FBE      		out __SREG__,__tmp_reg__
 3118 0e32 CDBF      		out __SP_L__,r28
 3119               	/* prologue: function */
 3120               	/* frame size = 110 */
 3121 0e34 6C01      		movw r12,r24
 3122 0e36 5B01      		movw r10,r22
 3123               	.LM377:
 3124 0e38 8DB7      		in r24,__SP_L__
 3125 0e3a 9EB7      		in r25,__SP_H__
 3126               	.LVL178:
 3127 0e3c 0897      		sbiw r24,8
 3128 0e3e 0FB6      		in __tmp_reg__,__SREG__
 3129 0e40 F894      		cli
 3130 0e42 9EBF      		out __SP_H__,r25
 3131 0e44 0FBE      		out __SREG__,__tmp_reg__
 3132 0e46 8DBF      		out __SP_L__,r24
 3133 0e48 EDB7      		in r30,__SP_L__
 3134 0e4a FEB7      		in r31,__SP_H__
 3135 0e4c 3196      		adiw r30,1
 3136 0e4e BFE1      		ldi r27,lo8(31)
 3137 0e50 EB2E      		mov r14,r27
 3138 0e52 F12C      		mov r15,__zero_reg__
 3139 0e54 EC0E      		add r14,r28
 3140 0e56 FD1E      		adc r15,r29
 3141 0e58 ADB7      		in r26,__SP_L__
 3142 0e5a BEB7      		in r27,__SP_H__
 3143 0e5c 1296      		adiw r26,1+1
 3144 0e5e FC92      		st X,r15
 3145 0e60 EE92      		st -X,r14
 3146 0e62 1197      		sbiw r26,1
 3147 0e64 80E0      		ldi r24,lo8(.LC9)
 3148 0e66 90E0      		ldi r25,hi8(.LC9)
 3149 0e68 9383      		std Z+3,r25
 3150 0e6a 8283      		std Z+2,r24
 3151 0e6c 80E0      		ldi r24,lo8(.LC1)
 3152 0e6e 90E0      		ldi r25,hi8(.LC1)
 3153 0e70 9583      		std Z+5,r25
 3154 0e72 8483      		std Z+4,r24
 3155 0e74 D782      		std Z+7,r13
 3156 0e76 C682      		std Z+6,r12
 3157 0e78 0E94 0000 		call sprintf
 3158               	.LVL179:
 3159               	.LM378:
 3160 0e7c 8DB7      		in r24,__SP_L__
 3161 0e7e 9EB7      		in r25,__SP_H__
 3162 0e80 0896      		adiw r24,8
 3163 0e82 0FB6      		in __tmp_reg__,__SREG__
 3164 0e84 F894      		cli
 3165 0e86 9EBF      		out __SP_H__,r25
 3166 0e88 0FBE      		out __SREG__,__tmp_reg__
 3167 0e8a 8DBF      		out __SP_L__,r24
 3168 0e8c 8E01      		movw r16,r28
 3169 0e8e 055F      		subi r16,lo8(-(11))
 3170 0e90 1F4F      		sbci r17,hi8(-(11))
 3171 0e92 C701      		movw r24,r14
 3172 0e94 B801      		movw r22,r16
 3173 0e96 0E94 0000 		call wifi_http
 3174               	.LM379:
 3175 0e9a C801      		movw r24,r16
 3176 0e9c B601      		movw r22,r12
 3177 0e9e 8E01      		movw r16,r28
 3178 0ea0 0F5F      		subi r16,lo8(-(1))
 3179 0ea2 1F4F      		sbci r17,hi8(-(1))
 3180 0ea4 A801      		movw r20,r16
 3181 0ea6 0E94 0000 		call jsonparser
 3182               	.LM380:
 3183 0eaa C501      		movw r24,r10
 3184 0eac B801      		movw r22,r16
 3185 0eae 0E94 0000 		call strcpy
 3186               	/* epilogue start */
 3187               	.LM381:
 3188 0eb2 C259      		subi r28,lo8(-(110))
 3189 0eb4 DF4F      		sbci r29,hi8(-(110))
 3190 0eb6 0FB6      		in __tmp_reg__,__SREG__
 3191 0eb8 F894      		cli
 3192 0eba DEBF      		out __SP_H__,r29
 3193 0ebc 0FBE      		out __SREG__,__tmp_reg__
 3194 0ebe CDBF      		out __SP_L__,r28
 3195 0ec0 CF91      		pop r28
 3196 0ec2 DF91      		pop r29
 3197 0ec4 1F91      		pop r17
 3198 0ec6 0F91      		pop r16
 3199 0ec8 FF90      		pop r15
 3200 0eca EF90      		pop r14
 3201 0ecc DF90      		pop r13
 3202 0ece CF90      		pop r12
 3203               	.LVL180:
 3204 0ed0 BF90      		pop r11
 3205 0ed2 AF90      		pop r10
 3206               	.LVL181:
 3207 0ed4 0895      		ret
 3208               	.LFE32:
 3210               	.global	serial_num
 3212               	serial_num:
 3213               	.LFB18:
 3214               	.LM382:
 3215               	.LVL182:
 3216 0ed6 0F93      		push r16
 3217 0ed8 1F93      		push r17
 3218 0eda DF93      		push r29
 3219 0edc CF93      		push r28
 3220 0ede CDB7      		in r28,__SP_L__
 3221 0ee0 DEB7      		in r29,__SP_H__
 3222 0ee2 2797      		sbiw r28,7
 3223 0ee4 0FB6      		in __tmp_reg__,__SREG__
 3224 0ee6 F894      		cli
 3225 0ee8 DEBF      		out __SP_H__,r29
 3226 0eea 0FBE      		out __SREG__,__tmp_reg__
 3227 0eec CDBF      		out __SP_L__,r28
 3228               	/* prologue: function */
 3229               	/* frame size = 7 */
 3230               	.LM383:
 3231 0eee 8E01      		movw r16,r28
 3232 0ef0 0F5F      		subi r16,lo8(-(1))
 3233 0ef2 1F4F      		sbci r17,hi8(-(1))
 3234 0ef4 B801      		movw r22,r16
 3235 0ef6 4AE0      		ldi r20,lo8(10)
 3236 0ef8 50E0      		ldi r21,hi8(10)
 3237 0efa 0E94 0000 		call itoa
 3238               	.LVL183:
 3239               	.LM384:
 3240 0efe C801      		movw r24,r16
 3241 0f00 0E94 0000 		call serial_string
 3242               	/* epilogue start */
 3243               	.LM385:
 3244 0f04 2796      		adiw r28,7
 3245 0f06 0FB6      		in __tmp_reg__,__SREG__
 3246 0f08 F894      		cli
 3247 0f0a DEBF      		out __SP_H__,r29
 3248 0f0c 0FBE      		out __SREG__,__tmp_reg__
 3249 0f0e CDBF      		out __SP_L__,r28
 3250 0f10 CF91      		pop r28
 3251 0f12 DF91      		pop r29
 3252 0f14 1F91      		pop r17
 3253 0f16 0F91      		pop r16
 3254 0f18 0895      		ret
 3255               	.LFE18:
 3257               		.data
 3258               	.LC10:
 3259 0101 476F 6F67 		.string	"Google_Assistance"
 3259      6C65 5F41 
 3259      7373 6973 
